"centidad","cplaper","cgruper","cgruuni","cantidad","planta_per","grupo_per","grupo_concepto"
100,3,7,6,83,PREJUBILADOS                                      ,SERVICIO                                          ,PREJUBILADOS                                      
100,3,8,6,22,PREJUBILADOS                                      ,DOCENTE EDUCACION Y CULTURA                       ,PREJUBILADOS                                      
100,3,9,6,22,PREJUBILADOS                                      ,INSPECCION                                        ,PREJUBILADOS                                      
100,3,10,6,13,PREJUBILADOS                                      ,HORA CATEDRA                                      ,PREJUBILADOS                                      
100,3,39,9,15,PREJUBILADOS                                      ,CARRERA MEDICA                                    ,CARRERA MEDICO HOSPITALARIA                       
100,4,4,4,122,PROGRAMA INTE.DE TRABAJO                          ,TECNICO                                           ,AUXILIARES / ASESORES                             
100,5,5,10,20,PERSONAL DOCENTE                                  ,ADMINISTRATIVO                                    ,PERSONAL DOCENTE                                  
100,5,8,10,412,PERSONAL DOCENTE                                  ,DOCENTE EDUCACION Y CULTURA                       ,PERSONAL DOCENTE                                  
100,5,8,13,40,PERSONAL DOCENTE                                  ,DOCENTE EDUCACION Y CULTURA                       ,DOCENTES JORNADA COMPLETA                         
100,5,15,10,13,PERSONAL DOCENTE                                  ,DOCENTES REEMPLAZANTE                             ,PERSONAL DOCENTE                                  
100,5,52,10,55,PERSONAL DOCENTE                                  ,DOCENTE JIM FNE                                   ,PERSONAL DOCENTE                                  
100,6,4,16,24,MENSUALIZADOS                                     ,TECNICO                                           ,MENSUALIZADOS                                     
100,6,5,16,74,MENSUALIZADOS                                     ,ADMINISTRATIVO                                    ,MENSUALIZADOS                                     
100,6,13,18,39,MENSUALIZADOS                                     ,DOCENTE ASISTENCIAL                               ,BONIFICACIONES DOCENTES ASISTENCIALES             
100,6,23,8,11,MENSUALIZADOS                                     ,EMPLEADO H.C.D.MENSUALIZADOS                      ,ASESORES DDE BLOQUES DEL H.C.D.                   
100,6,40,16,28,MENSUALIZADOS                                     ,PERSONAL MENSUALIZADO                             ,MENSUALIZADOS                                     
100,7,10,10,13,HORAS CATEDRA                                     ,HORA CATEDRA                                      ,PERSONAL DOCENTE                                  
100,7,10,11,271,HORAS CATEDRA                                     ,HORA CATEDRA                                      ,HORAS CATEDRA                                     
100,7,16,12,87,HORAS CATEDRA                                     ,HORA CATEDRA                                      ,HORAS CATEDRAS SALUD/PLANIFICACION                
100,9,2,2,21,HONORABLE CONCEJO DELIBERANTE                     ,JERARQUICO                                        ,"PERSONAL JERARQUICO,PLANTA,                       "
100,9,20,7,45,HONORABLE CONCEJO DELIBERANTE                     ,CONCEJALES                                        ,CONCEJALES                                        
100,9,21,8,11,HONORABLE CONCEJO DELIBERANTE                     ,SUPERIOR H.C.D.                                   ,ASESORES DDE BLOQUES DEL H.C.D.                   
100,9,22,8,97,HONORABLE CONCEJO DELIBERANTE                     ,ASESOR H.C.D                                      ,ASESORES DDE BLOQUES DEL H.C.D.                   
100,9,23,2,25,HONORABLE CONCEJO DELIBERANTE                     ,EMPLEADO H.C.D.MENSUALIZADOS                      ,"PERSONAL JERARQUICO,PLANTA,                       "
100,9,23,8,35,HONORABLE CONCEJO DELIBERANTE                     ,EMPLEADO H.C.D.MENSUALIZADOS                      ,ASESORES DDE BLOQUES DEL H.C.D.                   
100,9,33,22,195,HONORABLE CONCEJO DELIBERANTE                     ,TEMPORARIOS H.C.D.                                ,MENSUALIZADOS S/866                               
